fn_80003100 = .init:0x80003100; // type:function size:0x30
fn_80003130 = .init:0x80003130; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x80003154; // type:label scope:global
fn_80005088 = .init:0x80005088; // type:function size:0x104
gTRKInterruptVectorTableEnd = .init:0x80005088; // type:label scope:global
memset = .init:0x8000518C; // type:function size:0x30 scope:global
__fill_mem = .init:0x800051BC; // type:function size:0xB8 scope:global
memcpy = .init:0x80005274; // type:function size:0x50 scope:global
__check_pad3 = .init:0x800052C4; // type:function size:0x40 scope:local
__start = .init:0x80005304; // type:function size:0x138 scope:weak
__init_registers = .init:0x8000543C; // type:function size:0x1C scope:local
__init_data = .init:0x80005458; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80005518; // type:function size:0x20 scope:global
__flush_cache = .init:0x80005538; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x8000556C; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800055F0; // type:object size:0x20 scope:global data:4byte
@etb_80005620 = extab:0x80005620; // type:object size:0x28 scope:local hidden
@etb_80005648 = extab:0x80005648; // type:object size:0x8 scope:local hidden
@etb_80005650 = extab:0x80005650; // type:object size:0x8 scope:local hidden
@etb_80005658 = extab:0x80005658; // type:object size:0x18 scope:local hidden
@etb_80005670 = extab:0x80005670; // type:object size:0x8 scope:local hidden
@etb_80005678 = extab:0x80005678; // type:object size:0x18 scope:local hidden
@etb_80005690 = extab:0x80005690; // type:object size:0x8 scope:local hidden
@etb_80005698 = extab:0x80005698; // type:object size:0x8 scope:local hidden
@etb_800056A0 = extab:0x800056A0; // type:object size:0x8 scope:local hidden
@etb_800056A8 = extab:0x800056A8; // type:object size:0x8 scope:local hidden
@etb_800056B0 = extab:0x800056B0; // type:object size:0x8 scope:local hidden
@etb_800056B8 = extab:0x800056B8; // type:object size:0x8 scope:local hidden
@etb_800056C0 = extab:0x800056C0; // type:object size:0x8 scope:local hidden
@etb_800056C8 = extab:0x800056C8; // type:object size:0x8 scope:local hidden
@etb_800056D0 = extab:0x800056D0; // type:object size:0x8 scope:local hidden
@etb_800056D8 = extab:0x800056D8; // type:object size:0x14 scope:local hidden
@etb_800056EC = extab:0x800056EC; // type:object size:0x2C scope:local hidden
@etb_80005718 = extab:0x80005718; // type:object size:0x8 scope:local hidden
@etb_80005720 = extab:0x80005720; // type:object size:0x14 scope:local hidden
@etb_80005734 = extab:0x80005734; // type:object size:0x8 scope:local hidden
@etb_8000573C = extab:0x8000573C; // type:object size:0x8 scope:local hidden
@eti_80005760 = extabindex:0x80005760; // type:object size:0xC scope:local hidden
@eti_8000576C = extabindex:0x8000576C; // type:object size:0xC scope:local hidden
@eti_80005778 = extabindex:0x80005778; // type:object size:0xC scope:local hidden
@eti_80005784 = extabindex:0x80005784; // type:object size:0xC scope:local hidden
@eti_80005790 = extabindex:0x80005790; // type:object size:0xC scope:local hidden
@eti_8000579C = extabindex:0x8000579C; // type:object size:0xC scope:local hidden
@eti_800057A8 = extabindex:0x800057A8; // type:object size:0xC scope:local hidden
@eti_800057B4 = extabindex:0x800057B4; // type:object size:0xC scope:local hidden
@eti_800057C0 = extabindex:0x800057C0; // type:object size:0xC scope:local hidden
@eti_800057CC = extabindex:0x800057CC; // type:object size:0xC scope:local hidden
@eti_800057D8 = extabindex:0x800057D8; // type:object size:0xC scope:local hidden
@eti_800057E4 = extabindex:0x800057E4; // type:object size:0xC scope:local hidden
@eti_800057F0 = extabindex:0x800057F0; // type:object size:0xC scope:local hidden
@eti_800057FC = extabindex:0x800057FC; // type:object size:0xC scope:local hidden
@eti_80005808 = extabindex:0x80005808; // type:object size:0xC scope:local hidden
@eti_80005814 = extabindex:0x80005814; // type:object size:0xC scope:local hidden
@eti_80005820 = extabindex:0x80005820; // type:object size:0xC scope:local hidden
@eti_8000582C = extabindex:0x8000582C; // type:object size:0xC scope:local hidden
@eti_80005838 = extabindex:0x80005838; // type:object size:0xC scope:local hidden
@eti_80005844 = extabindex:0x80005844; // type:object size:0xC scope:local hidden
@eti_80005850 = extabindex:0x80005850; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x8000585C; // type:object size:0x20 scope:global
fn_80005880 = .text:0x80005880; // type:function size:0x70
fn_800058F0 = .text:0x800058F0; // type:function size:0x88
fn_80005978 = .text:0x80005978; // type:function size:0x24
fn_8000599C = .text:0x8000599C; // type:function size:0xC
fn_800059A8 = .text:0x800059A8; // type:function size:0xC
fn_800059B4 = .text:0x800059B4; // type:function size:0xC
fn_800059C0 = .text:0x800059C0; // type:function size:0xC
fn_800059CC = .text:0x800059CC; // type:function size:0x4
fn_800059D0 = .text:0x800059D0; // type:function size:0xF4
fn_80005AC4 = .text:0x80005AC4; // type:function size:0x4
fn_80005AC8 = .text:0x80005AC8; // type:function size:0x8
fn_80005AD0 = .text:0x80005AD0; // type:function size:0x8
fn_80005AD8 = .text:0x80005AD8; // type:function size:0x8
fn_80005AE0 = .text:0x80005AE0; // type:function size:0x8
fn_80005AE8 = .text:0x80005AE8; // type:function size:0x9C
fn_80005B84 = .text:0x80005B84; // type:function size:0x50
fn_80005BD4 = .text:0x80005BD4; // type:function size:0x60
fn_80005C34 = .text:0x80005C34; // type:function size:0x70
fn_80005CA4 = .text:0x80005CA4; // type:function size:0x9C
fn_80005D40 = .text:0x80005D40; // type:function size:0x2C
fn_80005D6C = .text:0x80005D6C; // type:function size:0x2C
fn_80005D98 = .text:0x80005D98; // type:function size:0x1C
fn_80005DB4 = .text:0x80005DB4; // type:function size:0xAC
fn_80005E60 = .text:0x80005E60; // type:function size:0x30
fn_80005E90 = .text:0x80005E90; // type:function size:0x84
fn_80005F14 = .text:0x80005F14; // type:function size:0x80
fn_80005F94 = .text:0x80005F94; // type:function size:0x8
fn_80005F9C = .text:0x80005F9C; // type:function size:0x60
fn_80005FFC = .text:0x80005FFC; // type:function size:0x88
fn_80006084 = .text:0x80006084; // type:function size:0xD0
fn_80006154 = .text:0x80006154; // type:function size:0x6C
fn_800061C0 = .text:0x800061C0; // type:function size:0x134
fn_800062F4 = .text:0x800062F4; // type:function size:0xB4
fn_800063A8 = .text:0x800063A8; // type:function size:0xF4
fn_8000649C = .text:0x8000649C; // type:function size:0x248
fn_800066E4 = .text:0x800066E4; // type:function size:0xA8
fn_8000678C = .text:0x8000678C; // type:function size:0xF4
fn_80006880 = .text:0x80006880; // type:function size:0xB8
fn_80006938 = .text:0x80006938; // type:function size:0x4
fn_8000693C = .text:0x8000693C; // type:function size:0xD8
fn_80006A14 = .text:0x80006A14; // type:function size:0x21C
fn_80006C30 = .text:0x80006C30; // type:function size:0x4
fn_80006C34 = .text:0x80006C34; // type:function size:0xCC
fn_80006D00 = .text:0x80006D00; // type:function size:0x118
fn_80006E18 = .text:0x80006E18; // type:function size:0x1BC
fn_80006FD4 = .text:0x80006FD4; // type:function size:0x11C
fn_800070F0 = .text:0x800070F0; // type:function size:0x118
fn_80007208 = .text:0x80007208; // type:function size:0x1E4
fn_800073EC = .text:0x800073EC; // type:function size:0x104
fn_800074F0 = .text:0x800074F0; // type:function size:0x10C
fn_800075FC = .text:0x800075FC; // type:function size:0x118
fn_80007714 = .text:0x80007714; // type:function size:0x8
fn_8000771C = .text:0x8000771C; // type:function size:0x8
